Temperature, WindSpeed, Event
0.590,0.162,0.000
0.662,0.000,0.000
0.704,0.000,0.000
0.765,0.162,0.000
0.805,0.000,0.000
0.826,0.000,0.000
0.836,0.227,0.000
0.817,0.420,0.000
0.753,0.387,0.000
0.734,0.420,0.000
0.714,0.387,0.000
0.673,0.356,0.000
0.662,0.193,0.000
0.662,0.162,0.000
0.662,0.162,0.000
0.642,0.129,0.000
0.642,0.000,0.000
0.622,0.000,0.000
0.622,0.000,0.000
0.590,0.000,0.000
0.581,0.162,0.000
0.570,0.000,0.000
0.570,0.098,0.000
0.561,0.098,0.000
0.570,0.098,0.000
0.601,0.129,0.000
0.652,0.098,0.000
0.693,0.098,0.000
0.725,0.000,0.000
0.725,0.258,0.000
0.693,0.322,0.000
0.673,0.322,0.000
0.662,0.322,0.000
0.652,0.356,0.000
0.633,0.322,0.000
0.613,0.258,0.000
0.613,0.291,0.000
0.601,0.193,0.000
0.601,0.129,0.000
0.590,0.162,0.000
0.592,0.129,0.000
0.590,0.227,0.000
0.581,0.193,0.000
0.581,0.098,0.000
0.581,0.000,0.000
0.570,0.000,0.000
0.558,0.098,0.000
0.563,0.129,0.667
0.563,0.129,0.667
0.570,0.000,0.667
0.592,0.000,0.667
0.601,0.193,0.667
0.617,0.227,0.667
0.633,0.322,0.000
0.633,0.227,0.000
0.633,0.356,0.000
0.633,0.227,0.000
0.622,0.227,0.000
0.613,0.258,0.000
0.590,0.193,0.000
0.590,0.193,0.000
0.583,0.227,0.000
0.590,0.227,0.000
0.592,0.162,0.000
0.601,0.129,0.000
0.601,0.129,0.000
0.601,0.000,0.000
0.601,0.000,0.000
0.601,0.162,0.000
0.590,0.162,0.000
0.586,0.193,0.000
0.590,0.129,0.000
0.590,0.129,0.000
0.601,0.098,0.000
0.613,0.098,0.000
0.622,0.098,0.000
0.660,0.000,0.000
0.652,0.258,0.000
0.652,0.356,0.000
0.652,0.322,0.000
0.633,0.322,0.000
0.633,0.322,0.000
0.613,0.322,0.000
0.601,0.356,0.000
0.601,0.387,0.000
0.590,0.193,0.000
0.590,0.193,0.000
0.590,0.129,0.000
0.590,0.000,0.000
0.590,0.000,0.000
0.581,0.098,0.000
0.581,0.098,0.000
0.582,0.193,0.000
0.581,0.162,0.000
0.590,0.000,0.000
0.590,0.098,0.000
0.590,0.098,0.000
0.601,0.162,0.000
0.613,0.162,0.000
0.627,0.193,0.000
0.673,0.000,0.000
0.662,0.387,0.000
0.656,0.356,0.000
0.638,0.387,0.000
0.639,0.387,0.000
0.633,0.227,0.000
0.622,0.258,0.000
0.601,0.291,0.000
0.601,0.227,0.000
0.601,0.129,0.000
0.601,0.162,0.000
0.601,0.258,0.000
0.601,0.322,0.000
0.586,0.291,0.000
0.586,0.291,0.000
0.581,0.098,0.000
0.590,0.162,0.000
0.590,0.000,0.000
0.590,0.098,0.667
0.590,0.098,0.667
0.586,0.000,0.000
0.590,0.129,0.000
0.620,0.000,0.000
0.622,0.000,0.000
0.642,0.193,0.000
0.652,0.193,0.000
0.652,0.322,0.000
0.642,0.227,0.000
0.642,0.291,0.000
0.633,0.258,0.000
0.613,0.291,0.000
0.601,0.258,0.000
0.590,0.258,0.000
0.586,0.291,0.000
0.590,0.193,0.000
0.601,0.193,0.000
0.586,0.129,0.000
0.586,0.098,0.000
0.583,0.000,0.000
0.590,0.000,0.000
0.590,0.098,0.000
0.590,0.098,0.000
0.581,0.162,0.667
0.590,0.129,0.667
0.581,0.162,0.667
0.590,0.193,0.667
0.613,0.098,0.667
0.621,0.098,0.000
0.642,0.000,0.000
0.662,0.162,0.000
0.662,0.258,0.000
0.642,0.291,0.000
0.633,0.322,0.000
0.633,0.322,0.000
0.613,0.258,0.000
0.601,0.193,0.000
0.601,0.162,0.000
0.601,0.129,0.000
0.601,0.000,0.000
0.590,0.000,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.601,0.000,0.000
0.583,0.000,0.000
0.590,0.129,0.000
0.590,0.193,0.000
0.583,0.129,0.000
0.590,0.162,0.000
0.601,0.098,0.000
0.607,0.129,0.000
0.613,0.227,0.000
0.622,0.162,0.000
0.654,0.227,0.000
0.652,0.291,0.000
0.652,0.356,0.000
0.642,0.387,0.000
0.633,0.322,0.000
0.613,0.322,0.000
0.601,0.291,0.000
0.601,0.227,0.000
0.601,0.193,0.000
0.601,0.162,0.000
0.601,0.162,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.590,0.129,0.000
0.590,0.098,0.000
0.583,0.000,0.000
0.581,0.000,0.000
0.581,0.000,0.000
0.581,0.129,0.000
0.581,0.098,0.000
0.581,0.162,0.000
0.583,0.193,0.333
0.592,0.129,0.000
0.630,0.258,0.000
0.617,0.387,0.000
0.633,0.356,0.000
0.622,0.420,0.000
0.590,0.451,0.000
0.576,0.451,0.333
0.548,0.258,0.333
0.550,0.162,0.333
0.561,0.193,0.333
0.561,0.129,0.333
0.561,0.162,0.333
0.541,0.162,0.333
0.550,0.000,0.333
0.548,0.000,0.000
0.550,0.129,0.000
0.541,0.098,0.000
0.530,0.098,0.000
0.525,0.193,0.000
0.521,0.162,0.000
0.510,0.129,0.000
0.510,0.098,0.000
0.541,0.000,0.000
0.561,0.129,0.000
0.592,0.129,0.000
0.607,0.098,0.000
0.613,0.387,0.000
0.622,0.387,0.000
0.622,0.420,0.000
0.622,0.515,0.000
0.622,0.485,0.000
0.613,0.387,0.000
0.590,0.291,0.000
0.590,0.162,0.000
0.561,0.098,0.000
0.541,0.162,0.000
0.550,0.098,0.000
0.541,0.000,0.000
0.550,0.129,0.000
0.541,0.129,0.000
0.530,0.129,0.000
0.510,0.000,0.000
0.498,0.000,0.000
0.478,0.129,0.000
0.498,0.000,0.000
0.541,0.227,0.000
0.590,0.356,0.000
0.622,0.291,0.000
0.652,0.420,0.000
0.673,0.387,0.000
0.693,0.387,0.000
0.725,0.387,0.000
0.679,0.451,0.000
0.662,0.515,0.000
0.642,0.485,0.000
0.642,0.420,0.000
0.622,0.549,0.000
0.652,0.322,0.000
0.652,0.258,0.000
0.633,0.000,0.000
0.601,0.129,0.000
0.590,0.098,0.000
0.561,0.098,0.000
0.546,0.098,0.000
0.521,0.129,0.000
0.521,0.098,0.000
0.510,0.129,0.000
0.498,0.098,0.000
0.498,0.098,0.000
0.510,0.098,0.000
0.558,0.098,0.000
0.601,0.129,0.000
0.622,0.098,0.000
0.652,0.098,0.000
0.693,0.000,0.000
0.656,0.322,0.000
0.652,0.322,0.000
0.642,0.322,0.000
0.642,0.356,0.000
0.622,0.356,0.000
0.601,0.322,0.000
0.590,0.193,0.000
0.590,0.193,0.000
0.590,0.129,0.000
0.590,0.000,0.000
0.581,0.129,0.000
0.561,0.098,0.000
0.550,0.098,0.000
0.544,0.000,0.000
0.528,0.000,0.000
0.510,0.098,0.000
0.525,0.000,0.000
0.529,0.000,0.000
0.530,0.000,0.000
0.561,0.129,0.000
0.583,0.098,0.000
0.613,0.000,0.000
0.633,0.000,0.000
0.638,0.193,0.000
0.642,0.227,0.000
0.642,0.322,0.000
0.633,0.258,0.000
0.633,0.291,0.000
0.622,0.227,0.000
0.601,0.193,0.000
0.590,0.193,0.000
0.590,0.098,0.000
0.590,0.000,0.000
0.581,0.162,0.000
0.581,0.129,0.000
0.581,0.000,0.000
0.550,0.000,0.000
0.550,0.098,0.000
0.530,0.129,0.000
0.544,0.098,0.000
0.544,0.098,0.000
0.530,0.162,0.000
0.550,0.129,0.000
0.570,0.193,0.000
0.590,0.162,0.000
0.633,0.129,0.000
0.633,0.162,0.000
0.642,0.098,0.000
0.633,0.291,0.000
0.642,0.291,0.000
0.642,0.356,0.000
0.617,0.387,0.000
0.613,0.451,0.000
0.613,0.515,0.000
0.613,0.485,0.000
0.601,0.451,0.000
0.590,0.549,0.000
0.590,0.549,0.000
0.581,0.451,0.000
0.581,0.549,0.000
0.581,0.613,0.000
0.570,0.549,0.000
0.570,0.356,0.000
0.550,0.258,0.000
0.570,0.291,0.000
0.561,0.258,0.000
0.550,0.129,0.000
0.581,0.387,0.000
0.581,0.291,0.000
0.590,0.387,0.000
0.590,0.291,0.000
0.613,0.420,0.000
0.622,0.451,0.000
0.613,0.485,0.000
0.613,0.387,0.000
0.613,0.356,0.000
0.601,0.322,0.000
0.581,0.291,0.000
0.581,0.258,0.000
0.581,0.291,0.000
0.565,0.227,0.333
0.561,0.000,0.000
0.550,0.129,0.000
0.541,0.162,0.333
0.541,0.098,0.000
0.521,0.193,0.000
0.541,0.129,0.000
0.530,0.098,0.333
0.530,0.258,0.000
0.530,0.129,0.000
0.530,0.162,0.333
0.541,0.162,0.000
0.565,0.129,0.000
0.581,0.162,0.000
0.622,0.258,0.000
0.633,0.322,0.000
0.622,0.258,0.000
0.622,0.356,0.000
0.622,0.291,0.000
0.613,0.193,0.000
0.601,0.162,0.000
0.581,0.322,0.000
0.570,0.000,0.000
0.561,0.162,0.000
0.561,0.000,0.000
0.550,0.227,0.000
0.525,0.322,0.333
0.510,0.258,0.333
0.510,0.258,0.000
0.510,0.162,0.000
0.510,0.000,0.000
0.491,0.129,0.000
0.489,0.000,0.000
0.489,0.000,0.000
0.491,0.098,0.000
0.510,0.162,0.000
0.535,0.227,0.000
0.541,0.000,0.333
0.561,0.098,0.000
0.570,0.162,0.000
0.601,0.291,0.000
0.601,0.258,0.000
0.601,0.322,0.000
0.590,0.291,0.000
0.581,0.258,0.000
0.570,0.162,0.000
0.561,0.000,0.000
0.561,0.129,0.000
0.550,0.258,0.000
0.541,0.227,0.000
0.530,0.227,0.000
0.521,0.129,0.333
0.530,0.098,0.000
0.521,0.098,0.000
0.510,0.227,0.000
0.489,0.129,0.000
0.498,0.162,0.000
0.498,0.129,0.000
0.498,0.000,0.000
0.530,0.162,0.000
0.570,0.162,0.000
0.601,0.129,0.000
0.613,0.098,0.000
0.622,0.291,0.000
0.622,0.356,0.000
0.613,0.485,0.000
0.613,0.485,0.000
0.613,0.485,0.000
0.590,0.485,0.000
0.581,0.387,0.000
0.583,0.387,0.000
0.583,0.322,0.000
0.581,0.162,0.000
0.570,0.258,0.000
0.590,0.098,0.000
0.561,0.162,0.000
0.541,0.193,0.000
0.521,0.098,0.000
0.521,0.098,0.000
0.510,0.129,0.000
0.498,0.000,0.000
0.491,0.193,0.000
0.521,0.129,0.000
0.561,0.000,0.000
0.601,0.129,0.000
0.633,0.098,0.000
0.662,0.098,0.000
0.662,0.193,0.000
0.675,0.227,0.000
0.682,0.291,0.000
0.682,0.322,0.000
0.652,0.356,0.000
0.633,0.322,0.000
0.622,0.356,0.000
0.613,0.322,0.000
0.601,0.227,0.000
0.601,0.193,0.000
0.581,0.129,0.000
0.570,0.162,0.000
0.570,0.129,0.000
0.570,0.193,0.000
0.561,0.162,0.000
0.521,0.129,0.000
0.521,0.129,0.000
0.510,0.129,0.000
0.541,0.193,0.000
0.530,0.000,0.000
0.570,0.098,0.000
0.633,0.098,0.000
0.682,0.000,0.000
0.704,0.129,0.000
0.725,0.291,0.000
0.725,0.258,0.000
0.734,0.227,0.000
0.725,0.356,0.000
0.693,0.356,0.000
0.682,0.356,0.000
0.652,0.322,0.000
0.642,0.356,0.000
0.622,0.227,0.000
0.613,0.000,0.000
0.613,0.000,0.000
0.622,0.000,0.000
0.590,0.098,0.000
0.550,0.098,0.000
0.561,0.000,0.000
0.528,0.000,0.000
0.530,0.000,0.000
0.530,0.000,0.000
0.521,0.000,0.000
0.521,0.000,0.000
0.622,0.098,0.000
0.682,0.162,0.000
0.725,0.098,0.000
0.765,0.000,0.000
0.796,0.098,0.000
0.805,0.227,0.000
0.774,0.291,0.000
0.744,0.291,0.000
0.753,0.258,0.000
0.744,0.227,0.000
0.714,0.000,0.000
0.734,0.129,0.000
0.725,0.098,0.000
0.662,0.098,0.000
0.652,0.129,0.000
0.673,0.000,0.000
0.652,0.000,0.000
0.652,0.129,0.000
0.601,0.000,0.000
0.590,0.000,0.000
0.581,0.000,0.000
0.541,0.129,0.000
0.530,0.129,0.000
0.561,0.000,0.000
0.662,0.000,0.000
0.734,0.129,0.000
0.765,0.000,0.000
0.805,0.098,0.000
0.826,0.193,0.000
0.845,0.258,0.000
0.774,0.356,0.000
0.796,0.387,0.000
0.774,0.387,0.000
0.725,0.227,0.000
0.704,0.322,0.000
0.673,0.451,0.000
0.652,0.227,0.000
0.652,0.129,0.000
0.652,0.098,0.000
0.613,0.098,0.000
0.613,0.000,0.000
0.613,0.129,0.000
0.570,0.098,0.000
0.560,0.112,0.000
0.550,0.129,0.000
0.570,0.000,0.000
0.570,0.000,0.000
0.530,0.193,0.000
0.550,0.162,0.000
0.583,0.098,0.000
0.652,0.129,0.000
0.682,0.129,0.000
0.693,0.258,0.000
0.693,0.451,0.000
0.682,0.193,0.000
0.704,0.193,0.000
0.693,0.322,0.000
0.662,0.322,0.000
0.633,0.291,0.000
0.613,0.193,0.000
0.601,0.227,0.000
0.601,0.227,0.000
0.590,0.227,0.000
0.581,0.162,0.000
0.581,0.129,0.000
0.582,0.000,0.000
0.565,0.000,0.000
0.550,0.098,0.000
0.567,0.098,0.000
0.570,0.098,0.000
0.567,0.129,0.000
0.570,0.000,0.000
0.570,0.000,0.000
0.581,0.193,0.000
0.592,0.000,0.000
0.633,0.000,0.000
0.633,0.227,0.000
0.642,0.227,0.000
0.642,0.387,0.000
0.642,0.291,0.000
0.642,0.322,0.000
0.633,0.258,0.000
0.633,0.227,0.000
0.613,0.258,0.000
0.601,0.291,0.000
0.601,0.291,0.000
0.601,0.258,0.000
0.590,0.129,0.000
0.581,0.162,0.000
0.590,0.129,0.000
0.581,0.000,0.000
0.590,0.000,0.000
0.581,0.000,0.000
0.581,0.098,0.000
0.570,0.000,0.667
0.570,0.098,0.667
0.564,0.098,0.667
0.590,0.098,0.000
0.613,0.227,0.000
0.621,0.162,0.000
0.642,0.129,0.000
0.662,0.227,0.000
0.656,0.227,0.000
0.682,0.322,0.000
0.652,0.356,0.000
0.633,0.291,0.000
0.642,0.291,0.000
0.642,0.000,0.000
0.613,0.420,0.000
0.622,0.356,0.000
0.613,0.193,0.000
0.613,0.162,0.000
0.613,0.098,0.000
0.601,0.162,0.000
0.601,0.000,0.000
0.613,0.000,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.613,0.000,0.000
0.622,0.000,0.000
0.622,0.000,0.000
0.622,0.258,0.000
0.622,0.098,0.000
0.662,0.000,0.000
0.682,0.098,0.000
0.662,0.227,0.000
0.642,0.356,0.000
0.662,0.193,0.000
0.682,0.162,0.000
0.673,0.322,0.333
0.682,0.129,0.000
0.714,0.129,0.000
0.682,0.193,0.000
0.704,0.098,0.000
0.693,0.129,0.000
0.693,0.129,0.000
0.601,0.129,0.000
0.601,0.162,0.000
0.590,0.162,0.000
0.590,0.000,0.000
0.561,0.000,0.000
0.570,0.000,0.000
0.581,0.000,0.000
0.590,0.098,0.000
0.613,0.129,0.000
0.673,0.000,0.000
0.744,0.098,0.000
0.774,0.000,0.000
0.796,0.000,0.000
0.803,0.291,0.000
0.817,0.322,0.000
0.805,0.227,0.000
0.796,0.258,0.000
0.817,0.258,0.000
0.796,0.227,0.000
0.744,0.258,0.000
0.714,0.129,0.000
0.725,0.000,0.000
0.714,0.000,0.000
0.704,0.000,0.000
0.753,0.000,0.000
0.765,0.129,0.000
0.734,0.162,0.000
0.714,0.162,0.000
0.633,0.098,0.000
0.642,0.000,0.000
0.652,0.000,0.000
0.642,0.000,0.000
0.673,0.000,0.000
0.730,0.000,0.000
0.796,0.098,0.000
0.836,0.000,0.000
0.856,0.193,0.000
0.856,0.291,0.000
0.856,0.291,0.000
0.826,0.356,0.000
0.817,0.356,0.000
0.796,0.356,0.000
0.734,0.322,0.000
0.725,0.162,0.000
0.682,0.193,0.000
0.693,0.098,0.000
0.673,0.098,0.000
0.714,0.098,0.000
0.744,0.000,0.000
0.682,0.000,0.000
0.725,0.162,0.000
0.662,0.000,0.000
0.662,0.162,0.000
0.662,0.098,0.000
0.704,0.227,0.000
0.704,0.193,0.000
0.675,0.098,0.000
0.774,0.258,0.000
0.796,0.193,0.000
0.845,0.193,0.000
0.897,0.193,0.000
0.908,0.162,0.000
0.897,0.356,0.000
0.888,0.356,0.000
0.865,0.322,0.000
0.826,0.387,0.000
0.796,0.356,0.000
0.774,0.291,0.000
0.744,0.162,0.000
0.734,0.098,0.000
0.753,0.000,0.000
0.774,0.000,0.000
0.714,0.129,0.000
0.725,0.162,0.000
0.714,0.000,0.000
0.714,0.098,0.000
0.693,0.000,0.000
0.682,0.129,0.000
0.693,0.098,0.000
0.725,0.162,0.000
0.744,0.129,0.000
0.744,0.098,0.000
0.785,0.129,0.000
0.845,0.162,0.000
0.865,0.000,0.000
0.845,0.291,0.000
0.803,0.322,0.000
0.826,0.291,0.000
0.826,0.356,0.000
0.817,0.387,0.000
0.774,0.322,0.000
0.796,0.420,0.000
0.753,0.258,0.000
0.796,0.162,0.000
0.805,0.098,0.000
0.785,0.098,0.000
0.725,0.000,0.000
0.714,0.000,0.000
0.682,0.162,0.000
0.693,0.129,0.000
0.693,0.000,0.000
0.662,0.098,0.000
0.693,0.000,0.000
0.704,0.098,0.000
0.712,0.162,0.000
0.753,0.227,0.000
0.785,0.129,0.000
0.822,0.162,0.000
0.865,0.129,0.000
0.836,0.291,0.000
0.817,0.291,0.000
0.774,0.356,0.000
0.753,0.193,0.000
0.744,0.420,0.000
0.734,0.193,0.000
0.714,0.162,0.000
0.704,0.098,0.000
0.693,0.000,0.000
0.682,0.000,0.000
0.662,0.000,0.000
0.652,0.129,0.000
0.642,0.000,0.000
0.642,0.098,0.000
0.633,0.193,0.000
0.622,0.098,0.000
0.642,0.129,0.000
0.620,0.098,0.000
0.613,0.162,0.000
0.652,0.129,0.000
0.682,0.162,0.000
0.725,0.129,0.000
0.765,0.193,0.000
0.785,0.291,0.000
0.785,0.258,0.000
0.712,0.291,0.000
0.693,0.420,0.000
0.673,0.322,0.000
0.673,0.258,0.000
0.673,0.193,0.000
0.693,0.291,0.000
0.652,0.129,0.000
0.642,0.129,0.000
0.642,0.129,0.000
0.642,0.098,0.000
0.633,0.098,0.000
0.633,0.162,0.000
0.638,0.227,0.000
0.633,0.162,0.000
0.622,0.162,0.000
0.622,0.227,0.000
0.633,0.193,0.000
0.642,0.162,0.000
0.642,0.258,0.000
0.643,0.227,0.000
0.665,0.227,0.000
0.704,0.258,0.000
0.725,0.162,0.000
0.725,0.227,0.000
0.714,0.356,0.000
0.714,0.291,0.000
0.682,0.322,0.000
0.682,0.258,0.000
0.662,0.193,0.000
0.642,0.193,0.000
0.640,0.129,0.000
0.642,0.000,0.000
0.633,0.000,0.000
0.633,0.000,0.000
0.633,0.258,0.000
0.622,0.000,0.000
0.601,0.098,0.000
0.620,0.000,0.000
0.617,0.000,0.000
0.613,0.000,0.000
0.601,0.000,0.000
0.601,0.098,0.000
0.612,0.098,0.000
0.636,0.129,0.000
0.645,0.129,0.000
0.662,0.227,0.000
0.682,0.227,0.000
0.675,0.356,0.000
0.682,0.387,0.000
0.673,0.485,0.000
0.673,0.420,0.000
0.673,0.322,0.000
0.652,0.420,0.000
0.633,0.356,0.000
0.633,0.291,0.000
0.622,0.193,0.000
0.622,0.098,0.000
0.633,0.129,0.000
0.622,0.000,0.000
0.617,0.000,0.000
0.622,0.098,0.000
0.613,0.000,0.000
0.601,0.098,0.000
0.613,0.098,0.000
0.613,0.129,0.000
0.613,0.162,0.000
0.613,0.129,0.000
0.622,0.162,0.000
0.660,0.129,0.000
0.675,0.000,0.000
0.693,0.098,0.000
0.693,0.227,0.000
0.704,0.258,0.000
0.682,0.451,0.000
0.673,0.515,0.000
0.662,0.420,0.000
0.642,0.387,0.000
0.633,0.420,0.000
0.622,0.322,0.000
0.622,0.258,0.000
0.622,0.193,0.000
0.622,0.129,0.000
0.622,0.098,0.000
0.622,0.000,0.000
0.622,0.000,0.000
0.620,0.098,0.000
0.622,0.129,0.000
0.622,0.129,0.000
0.622,0.098,0.000
0.622,0.162,0.000
0.633,0.162,0.000
0.633,0.000,0.000
0.642,0.227,0.000
0.652,0.129,0.000
0.679,0.000,0.000
0.682,0.291,0.000
0.673,0.258,0.000
0.673,0.291,0.000
0.673,0.356,0.000
0.652,0.356,0.000
0.642,0.356,0.000
0.622,0.291,0.000
0.622,0.258,0.000
0.613,0.227,0.000
0.613,0.162,0.000
0.613,0.193,0.000
0.613,0.129,0.000
0.613,0.129,0.000
0.613,0.129,0.000
0.601,0.098,0.000
0.601,0.098,0.000
0.590,0.098,0.000
0.590,0.000,0.000
0.590,0.129,0.000
0.601,0.129,0.000
0.621,0.000,0.000
0.633,0.129,0.000
0.642,0.193,0.000
0.662,0.291,0.000
0.662,0.291,0.000
0.662,0.291,0.000
0.662,0.356,0.000
0.652,0.356,0.000
0.642,0.291,0.000
0.633,0.356,0.000
0.622,0.451,0.000
0.622,0.387,0.000
0.622,0.515,0.000
0.622,0.549,0.000
0.622,0.420,0.000
0.613,0.356,0.000
0.601,0.322,0.000
0.601,0.356,0.000
0.590,0.291,0.000
0.590,0.098,0.000
0.582,0.098,0.000
0.582,0.162,0.000
0.565,0.000,0.000
0.590,0.000,0.000
0.622,0.000,0.000
0.638,0.098,0.000
0.673,0.098,0.000
0.682,0.387,0.000
0.673,0.420,0.000
0.682,0.485,0.000
0.682,0.451,0.000
0.673,0.549,0.000
0.673,0.485,0.000
0.652,0.485,0.000
0.633,0.485,0.000
0.642,0.387,0.000
0.622,0.227,0.000
0.613,0.258,0.000
0.613,0.193,0.000
0.613,0.193,0.000
0.622,0.129,0.000
0.581,0.162,0.000
0.581,0.129,0.000
0.570,0.098,0.000
0.570,0.000,0.000
0.570,0.098,0.000
0.570,0.162,0.000
0.590,0.098,0.000
0.622,0.129,0.000
0.673,0.098,0.000
0.704,0.162,0.000
0.693,0.322,0.000
0.682,0.258,0.000
0.693,0.356,0.000
0.704,0.258,0.000
0.704,0.322,0.000
0.693,0.258,0.000
0.682,0.258,0.000
0.662,0.227,0.000
0.714,0.322,0.000
0.725,0.322,0.000
0.714,0.291,0.000
0.704,0.356,0.000
0.652,0.162,0.000
0.633,0.162,0.000
0.613,0.129,0.000
0.601,0.129,0.000
0.601,0.162,0.000
0.581,0.162,0.000
0.581,0.162,0.000
0.601,0.162,0.000
0.622,0.129,0.000
0.652,0.129,0.000
0.693,0.098,0.000
0.730,0.000,0.000
0.765,0.258,0.000
0.734,0.291,0.000
0.725,0.420,0.000
0.704,0.356,0.000
0.714,0.356,0.000
0.734,0.485,0.000
0.704,0.451,0.000
0.682,0.387,0.000
0.682,0.291,0.000
0.673,0.000,0.000
0.662,0.098,0.000
0.662,0.098,0.000
0.662,0.000,0.000
0.652,0.098,0.000
0.642,0.098,0.000
0.622,0.129,0.000
0.613,0.098,0.000
0.590,0.162,0.000
0.613,0.098,0.000
0.590,0.098,0.000
0.642,0.098,0.000
0.753,0.098,0.000
0.805,0.162,0.000
0.840,0.098,0.000
0.856,0.193,0.000
0.785,0.322,0.000
0.803,0.387,0.000
0.796,0.322,0.000
0.785,0.291,0.000
0.785,0.322,0.000
0.774,0.420,0.000
0.734,0.291,0.000
0.714,0.193,0.000
0.693,0.227,0.000
0.682,0.129,0.000
0.673,0.000,0.000
0.662,0.129,0.000
0.652,0.162,0.000
0.673,0.000,0.000
0.652,0.000,0.000
0.642,0.000,0.000
0.633,0.000,0.000
0.613,0.098,0.000
0.633,0.162,0.000
0.662,0.129,0.000
0.704,0.098,0.000
0.765,0.000,0.000
0.805,0.000,0.000
0.796,0.227,0.000
0.796,0.227,0.000
0.753,0.356,0.000
0.744,0.356,0.000
0.725,0.420,0.000
0.725,0.356,0.000
0.714,0.291,0.000
0.682,0.193,0.000
0.675,0.162,0.000
0.662,0.162,0.000
0.642,0.193,0.000
0.633,0.227,0.000
0.622,0.098,0.000
0.622,0.129,0.000
0.613,0.098,0.000
0.601,0.000,0.000
0.613,0.098,0.000
0.590,0.129,0.000
0.585,0.129,0.667
0.586,0.162,0.000
0.612,0.098,0.000
0.633,0.000,0.000
0.650,0.129,0.000
0.725,0.129,0.000
0.673,0.322,0.000
0.693,0.291,0.000
0.704,0.258,0.000
0.704,0.291,0.000
0.693,0.258,0.000
0.682,0.322,0.000
0.652,0.322,0.000
0.633,0.258,0.000
0.622,0.258,0.000
0.613,0.000,0.000
0.613,0.129,0.000
0.601,0.129,0.000
0.601,0.098,0.000
0.590,0.129,0.000
0.583,0.129,0.667
0.582,0.098,0.667
0.573,0.000,0.667
0.567,0.162,0.667
0.570,0.000,0.667
0.570,0.000,0.000
0.581,0.193,0.667
0.586,0.227,0.000
0.621,0.098,0.000
0.642,0.227,0.000
0.662,0.258,0.000
0.682,0.227,0.000
0.682,0.291,0.000
0.682,0.356,0.000
0.673,0.291,0.000
0.662,0.322,0.000
0.652,0.258,0.000
0.633,0.193,0.000
0.622,0.258,0.000
0.613,0.193,0.000
0.613,0.258,0.000
0.613,0.227,0.000
0.613,0.098,0.000
0.613,0.129,0.000
0.590,0.000,0.000
0.590,0.000,0.000
0.590,0.000,0.000
0.586,0.098,0.000
0.590,0.162,0.000
0.586,0.129,0.000
0.601,0.098,0.000
0.612,0.000,0.000
0.627,0.000,0.000
0.662,0.162,0.000
0.673,0.193,0.000
0.673,0.356,0.000
0.673,0.322,0.000
0.673,0.387,0.000
0.662,0.322,0.000
0.652,0.356,0.000
0.642,0.420,0.000
0.618,0.322,0.000
0.590,0.322,0.000
0.582,0.258,0.000
0.576,0.193,0.000
0.581,0.258,0.000
0.581,0.162,0.000
0.567,0.000,0.000
0.567,0.000,0.000
0.567,0.129,0.000
0.582,0.000,0.000
0.581,0.000,0.000
0.581,0.098,0.000
0.582,0.098,0.000
0.581,0.000,0.000
0.590,0.000,0.000
0.627,0.098,0.000
0.665,0.098,0.000
0.652,0.258,0.000
0.642,0.356,0.000
0.642,0.322,0.000
0.642,0.227,0.000
0.652,0.258,0.000
0.652,0.227,0.000
0.642,0.258,0.000
0.622,0.258,0.000
0.613,0.162,0.000
0.613,0.000,0.000
0.613,0.000,0.000
0.601,0.129,0.000
0.601,0.000,0.000
0.590,0.098,0.000
0.601,0.000,0.000
0.596,0.098,0.000
0.565,0.129,0.000
0.561,0.129,0.000
0.581,0.000,0.000
0.570,0.129,0.000
0.601,0.000,0.000
0.622,0.098,0.000
0.652,0.000,0.000
0.673,0.193,0.000
0.682,0.420,0.000
0.673,0.387,0.000
0.675,0.291,0.000
0.682,0.356,0.000
0.673,0.356,0.000
0.673,0.387,0.000
0.652,0.356,0.000
0.642,0.485,0.000
0.622,0.515,0.000
0.613,0.549,0.000
0.601,0.387,0.000
0.590,0.162,0.000
0.590,0.000,0.000
0.590,0.098,0.000
0.570,0.000,0.000
0.570,0.098,0.000
0.541,0.098,0.000
0.561,0.000,0.000
0.550,0.098,0.000
0.561,0.129,0.000
0.601,0.162,0.000
0.622,0.098,0.000
0.633,0.000,0.000
0.682,0.098,0.000
0.704,0.129,0.000
0.682,0.451,0.000
0.682,0.485,0.000
0.693,0.485,0.000
0.682,0.451,0.000
0.673,0.451,0.000
0.662,0.451,0.000
0.642,0.291,0.000
0.633,0.162,0.000
0.622,0.193,0.000
0.620,0.162,0.000
0.601,0.129,0.000
0.590,0.162,0.000
0.601,0.098,0.000
0.613,0.098,0.000
0.583,0.000,0.000
0.570,0.000,0.000
0.570,0.098,0.000
0.590,0.098,0.000
0.581,0.098,0.000
0.633,0.098,0.000
0.704,0.193,0.000
0.753,0.193,0.000
0.796,0.000,0.000
0.826,0.129,0.000
0.826,0.227,0.000
0.774,0.420,0.000
0.753,0.420,0.000
0.753,0.451,0.000
0.753,0.485,0.000
0.744,0.515,0.000
0.734,0.485,0.000
